WRI ID,Public Title,Time Slider,Dataset ID,Carto Table,Carto Column,wb_indicators,wb_columns,wb_units
cit.020,pop_ex_pm25,,,,,,,
cit.028,urban_slum,,,,,,,
ene.028,Access to Clean Cooking Fuels,,,,,,,
foo.019,Child Malnutrition,No,8bc79a36-d77e-4ee3-b9bc-c77146cfc503,foo_019_child_malnutrition_edit,overweight;underweight;wasting;severe_wasting;stunting,SH.STA.OWGH.ZS;SH.STA.MALN.ZS;SH.STA.WAST.ZS;SH.SVR.WAST.ZS;SH.STA.STNT.ZS,overweight;underweight;wasting;severe wasting;stunting,% of children under 5;% of children under 5;% of children under 5;% of children under 5;% of children under 5
soc.008,gdp_per_capita_edit,,,,,,,
soc.066,population_below_poverty_line,,,,,,,
soc.078,poverty_headcount_ratio_190,,,,,,,
soc.079,total_fertility,,,,,,,
soc.090,pop_growth_rate,,,,,,,
soc.103,Household final consumption expenditure per capita,,,,,,,
soc.104,Industry value added,,,,,,,
soc.105,Total natural resources rents,,,,,,,
soc.106,Proportion of women in national parliaments,,,,,,,
soc.107,Employment to population ratio,,,,,,,
soc.108,Net migration,,,,,,,
soc.111,Merchandise imports,,,,,,,
wps.006,inflation,,,,,,,
wps.008,poverty320,,,,,,,

cit.025,Urban Population,Yes,d38d0d5c-31b1-47f4-9d2e-d8fba4c7d083,cit_025_urban_population_edit,yr_data,SP.URB.TOTL.IN.ZS,urban_pop,% of total population
com.006,"Current Account Balance (BoP, current US$)",Yes,2e31a1f3-576b-46b4-84f0-3f0cc399f887,com_006_national_current_accounts_edit,yr_data,BN.CAB.XOKA.CD,yr_data,"BoP, current US$"
com.010,"Gross Domestic Product (PPP, Current International $)",Yes,52c55378-0484-48c3-92fc-3ee94d21c716,com_010_gdp_ppp_usd_edit,yr_data,NY.GDP.MKTP.CD,gdp,current US$
com.036,Unemployment Rate,Yes,90432312-35be-46c4-bd79-42f606d5611e,com_036_unemployment_edit,yr_data,SL.UEM.TOTL.ZS,unemployment,% of total labor force
ene.004,Percentage of Energy Consumption from Renewable Sources,Yes,bced4001-425a-4fad-8c22-8214d9340ea4,ene_004_renewable_energy_share_of_total_energy_consumption_edit,renewable_energy_share_of_total_energy_consumption_p,EG.FEC.RNEW.ZS,renewable_energy_share_of_total_energy_consumption_p,% of total final energy consumption
ene.012a;ene.012b;ene.012c,Access to Electricity (National);Access to Electricity (Urban);Access to Electricity (Rural),Yes,c29aee50-a46f-4c10-a8b1-152e4821be81;1ad53858-f5da-47cb-8006-5b4aa5aad589;ebcf4c98-a07d-479b-a27c-6d0c5b444548,ene_012_electricity_access_edit,total;urban;rural,EG.ELC.ACCS.ZS;EG.ELC.ACCS.UR.ZS;EG.ELC.ACCS.RU.ZS,total;urban;rural,% of population;% of urban population;% of rural population
ene.021a,Renewable Energy Consumption,Yes,431f7c9e-7ef5-4f00-a5dc-8845fcb3a9a9,ene_021_se4all_country_indicators_edit,yr_data,3.1_RE.CONSUMPTION,rnw_ene_con,Renewable energy consumption (TJ)
ene.029a,Energy Intensity,Yes,2c444596-2be3-4786-bdfc-24010f99b21e,ene_029a_energy_intensity_edit,energy_intensity,6.1_PRIMARY.ENERGY.INTENSITY,energy_intensity,MJ/2011 USD PPP
foo.043,"Agriculture, Value Added",Yes,95b013a3-389a-4367-83b7-c9d68c28c406,foo_043_agriculture_value_added_edit,yr_data,NV.AGR.TOTL.ZS,Value added,percent of GDP
